Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\miniconda3\envs\ditto\Lib\site-packages\tensorrt_libs\nvinfer_10.dll

File Type: DLL

  Section contains the following exports for nvinfer_10.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2184 number of functions
        2184 number of names

    ordinal hint RVA      name

          1    0 02211CD0 ?DeserializeContextFromFile@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@VStringView@1@@Z
          2    1 0220F610 ?InitializeAllProviders@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
          3    2 0220F770 ?InitializeAllResources@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
          4    3 02212340 ?InitializeAllResources@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@V?$Span@VSerializedResourceFilenames@cask6_myelin@@@1@@Z
          5    4 02212550 ?InitializeContext@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
          6    5 0264AB20 ?InitializeDynamicShaders_cutlass3x_common_cutlass3x_conv_fprop_bias_activation_dual_relu_sm100_tensorop_128x128x32_e4m3_e4m3_f32_bf16_bf16_385c3e3fbb83feae@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
          7    6 02A87260 ?InitializeDynamicShaders_cutlass3x_common_cutlass3x_conv_fprop_bias_activation_dual_relu_sm100_tensorop_128x128x32_e4m3_e4m3_f32_bf16_bf16_d0cfe9cb310efd00@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
          8    7 02570C60 ?InitializeDynamicShaders_cutlass3x_common_cutlass3x_conv_fprop_bias_activation_dual_relu_sm100_tensorop_128x128x32_e4m3_e4m3_f32_e4m3_e4m3_259d0c3ad9dc7b31@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
          9    8 0282C160 ?InitializeDynamicShaders_cutlass3x_common_cutlass3x_conv_fprop_bias_activation_dual_relu_sm100_tensorop_128x128x32_e4m3_e4m3_f32_e4m3_e4m3_714578ec94c62560@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
         10    9 02535B60 ?InitializeDynamicShaders_cutlass3x_common_cutlass3x_conv_fprop_bias_activation_dual_relu_sm100_tensorop_128x128x32_e4m3_e4m3_f32_f16_f16_2147985a844af6f1@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
         11    A 0259FEB0 ?InitializeDynamicShaders_cutlass3x_common_cutlass3x_conv_fprop_bias_activation_dual_relu_sm100_tensorop_128x128x32_e4m3_e4m3_f32_f16_f16_29aeda29c87d13b8@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
         12    B 0281C270 ?InitializeDynamicShaders_cutlass3x_common_cutlass3x_conv_fprop_bias_activation_dual_relu_sm100_tensorop_128x128x32_e4m3_e4m3_f32_f32_f32_6ff71419f7115b02@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
         13    C 02994C80 ?InitializeDynamicShaders_cutlass3x_common_cutlass3x_conv_fprop_bias_activation_dual_relu_sm100_tensorop_128x128x32_e4m3_e4m3_f32_f32_f32_a330dbed3e610067@cask6_myelin@@YA?AW4Status@1@AEAVContext@1@@Z
